C5,Churned,Competitor
C14,Churned,Other
C24,Churned,Other
C33,Churned,Other
C38,Churned,Competitor
C39,Churned,Service Quality
C41,Churned,Competitor
C44,Churned,Other
C46,Churned,Competitor
C47,Churned,Other
C53,Churned,Pricing
C54,Churned,Competitor
C58,Churned,Other
C65,Churned,Competitor
C69,Churned,Pricing
C85,Churned,Competitor
C90,Churned,Service Quality
C91,Churned,Other
C97,Churned,Service Quality
C98,Churned,Competitor
C108,Churned,Other
C114,Churned,Pricing
C116,Churned,Competitor
C117,Churned,Service Quality
C120,Churned,Service Quality
C122,Churned,Pricing
C125,Churned,Service Quality
C136,Churned,Other
C143,Churned,Competitor
C148,Churned,Other
C157,Churned,Competitor
C166,Churned,Pricing
C170,Churned,Pricing
C172,Churned,Competitor
C178,Churned,Pricing
C189,Churned,Other
C197,Churned,Other
C203,Churned,Competitor
C218,Churned,Competitor
C227,Churned,Competitor
C229,Churned,Service Quality
C239,Churned,Other
C242,Churned,Service Quality
C247,Churned,Other
C253,Churned,Competitor
C254,Churned,Competitor
C257,Churned,Service Quality
C261,Churned,Competitor
C265,Churned,Pricing
C270,Churned,Service Quality
C272,Churned,Pricing
C273,Churned,Competitor
C283,Churned,Other
C298,Churned,Competitor
C311,Churned,Pricing
C340,Churned,Competitor
C356,Churned,Other
C359,Churned,Pricing
C360,Churned,Service Quality
C366,Churned,Pricing
C368,Churned,Other
C369,Churned,Pricing
C373,Churned,Service Quality
C378,Churned,Other
C380,Churned,Competitor
C385,Churned,Other
C389,Churned,Competitor
C392,Churned,Service Quality
C397,Churned,Competitor
C405,Churned,Competitor
C406,Churned,Other
C408,Churned,Competitor
C411,Churned,Pricing
C418,Churned,Other
C432,Churned,Pricing
C436,Churned,Service Quality
C438,Churned,Competitor
C449,Churned,Service Quality
C451,Churned,Competitor
C452,Churned,Other
C466,Churned,Pricing
C470,Churned,Competitor
C475,Churned,Service Quality
C477,Churned,Other
C485,Churned,Service Quality
C498,Churned,Other
C501,Churned,Service Quality
C505,Churned,Pricing
C510,Churned,Service Quality
C512,Churned,Service Quality
C513,Churned,Competitor
C523,Churned,Pricing
C524,Churned,Service Quality
C525,Churned,Other
C527,Churned,Other
C532,Churned,Pricing
C537,Churned,Competitor
C538,Churned,Service Quality
C544,Churned,Service Quality
C555,Churned,Competitor
C560,Churned,Service Quality
C571,Churned,Service Quality
C573,Churned,Pricing
C581,Churned,Competitor
C582,Churned,Pricing
C586,Churned,Competitor
C597,Churned,Pricing
C604,Churned,Service Quality
C609,Churned,Other
C610,Churned,Other
C616,Churned,Service Quality
C617,Churned,Service Quality
C620,Churned,Pricing
C623,Churned,Service Quality
C634,Churned,Pricing
C636,Churned,Pricing
C645,Churned,Pricing
C649,Churned,Pricing
C650,Churned,Pricing
C651,Churned,Other
C654,Churned,Competitor
C659,Churned,Service Quality
C661,Churned,Service Quality
C662,Churned,Other
C678,Churned,Service Quality
C683,Churned,Service Quality
C690,Churned,Other
C695,Churned,Competitor
C698,Churned,Other
C703,Churned,Other
C705,Churned,Pricing
C711,Churned,Other
C715,Churned,Competitor
C716,Churned,Competitor
C727,Churned,Other
C729,Churned,Other
C733,Churned,Competitor
C739,Churned,Competitor
C743,Churned,Competitor
C751,Churned,Service Quality
C759,Churned,Other
C764,Churned,Other
C766,Churned,Other
C769,Churned,Other
C775,Churned,Other
C777,Churned,Pricing
C780,Churned,Pricing
C782,Churned,Service Quality
C783,Churned,Service Quality
C792,Churned,Competitor
C797,Churned,Other
C801,Churned,Pricing
C806,Churned,Pricing
C808,Churned,Other
C818,Churned,Service Quality
C827,Churned,Competitor
C831,Churned,Competitor
C843,Churned,Pricing
C846,Churned,Service Quality
C857,Churned,Pricing
C867,Churned,Competitor
C870,Churned,Other
C872,Churned,Other
C873,Churned,Pricing
C875,Churned,Pricing
C876,Churned,Pricing
C880,Churned,Competitor
C882,Churned,Other
C889,Churned,Service Quality
C891,Churned,Service Quality
C895,Churned,Other
C896,Churned,Pricing
C897,Churned,Service Quality
C903,Churned,Other
C919,Churned,Competitor
C921,Churned,Competitor
C926,Churned,Service Quality
C928,Churned,Competitor
C930,Churned,Pricing
C942,Churned,Competitor
C949,Churned,Competitor
C959,Churned,Other
C963,Churned,Competitor
C973,Churned,Other
C974,Churned,Pricing
C979,Churned,Service Quality
C983,Churned,Pricing
C988,Churned,Other
C990,Churned,Competitor
C993,Churned,Other
C1005,Churned,Service Quality
C1013,Churned,Pricing
C1014,Churned,Service Quality
C1019,Churned,Pricing
C1021,Churned,Pricing
C1026,Churned,Other
C1028,Churned,Pricing
C1038,Churned,Other
C1041,Churned,Service Quality
C1042,Churned,Other
C1046,Churned,Competitor
C1048,Churned,Other
C1054,Churned,Other
C1057,Churned,Service Quality
C1060,Churned,Competitor
C1065,Churned,Other
C1070,Churned,Competitor
C1073,Churned,Competitor
C1081,Churned,Other
C1083,Churned,Service Quality
C1087,Churned,Service Quality
C1096,Churned,Service Quality
C1104,Churned,Competitor
C1105,Churned,Service Quality
C1116,Churned,Other
C1129,Churned,Service Quality
C1130,Churned,Service Quality
C1148,Churned,Pricing
C1151,Churned,Service Quality
C1161,Churned,Competitor
C1162,Churned,Competitor
C1167,Churned,Competitor
C1179,Churned,Service Quality
C1183,Churned,Pricing
C1184,Churned,Service Quality
C1195,Churned,Other
C1199,Churned,Other
C1200,Churned,Pricing
C1206,Churned,Pricing
C1208,Churned,Other
C1209,Churned,Pricing
C1216,Churned,Pricing
C1217,Churned,Other
C1225,Churned,Competitor
C1226,Churned,Service Quality
C1239,Churned,Pricing
C1240,Churned,Service Quality
C1241,Churned,Competitor
C1247,Churned,Competitor
C1263,Churned,Other
C1275,Churned,Service Quality
C1282,Churned,Service Quality
C1286,Churned,Competitor
C1287,Churned,Pricing
C1289,Churned,Service Quality
C1290,Churned,Service Quality
C1291,Churned,Competitor
C1292,Churned,Other
C1300,Churned,Competitor
C1301,Churned,Service Quality
C1303,Churned,Pricing
C1309,Churned,Competitor
C1311,Churned,Service Quality
C1314,Churned,Competitor
C1321,Churned,Pricing
C1325,Churned,Service Quality
C1326,Churned,Other
C1331,Churned,Competitor
C1332,Churned,Service Quality
C1333,Churned,Service Quality
C1334,Churned,Pricing
C1339,Churned,Competitor
C1347,Churned,Competitor
C1350,Churned,Other
C1358,Churned,Pricing
C1362,Churned,Service Quality
C1370,Churned,Competitor
C1377,Churned,Service Quality
C1387,Churned,Service Quality
C1389,Churned,Pricing
C1391,Churned,Other
C1392,Churned,Other
C1393,Churned,Competitor
C1394,Churned,Other
C1395,Churned,Service Quality
C1398,Churned,Competitor
